City,January,February,March,April,May,June,July,August,September,October,November,December
Amsterdam,3.9,3.9,6.1,9.6,13.1,15.8,18.0,17.8,15.4,11.8,7.8,4.9
Auckland,19.5,20.0,18.8,16.7,14.6,12.6,11.5,11.7,12.8,14.1,15.7,17.9
Austin,10.4,12.5,16.2,20.3,24.0,27.5,28.9,29.8,26.5,21.4,15.7,11.2
Barcelona,7.9,8.5,10.9,13.5,17.0,21.3,23.8,23.9,20.9,17.4,12.1,8.6
Boston,-3.1,-1.8,2.0,8.4,14.0,19.2,22.8,22.1,18.4,12.0,6.1,0.6
Brisbane,24.5,24.1,23.0,20.5,17.6,15.3,14.6,15.7,18.5,20.5,22.2,23.7
Buenos Aires,24.2,23.3,21.1,17.8,14.2,11.4,10.5,12.1,13.9,16.9,19.9,22.6
Cali,20.3,20.5,20.7,20.8,20.8,20.8,20.6,20.7,20.5,20.2,20.1,20.2
Chicago,-3.8,-3.1,1.6,7.8,14.5,20.7,23.8,23.2,19.6,12.7,5.9,-0.5
Dallas,8.1,10.2,14.4,19.1,23.2,27.3,29.8,30.2,26.2,20.3,14.2,9.1
Fortaleza,26.9,26.6,26.5,26.4,26.6,26.3,26.2,26.6,26.8,27.1,27.3,27.3
Guatemala City,17.1,18.1,19.1,20.0,19.6,18.7,18.8,18.9,18.4,17.9,17.3,17.2
Guayaquil,24.8,25.0,25.3,25.3,24.7,23.6,23.1,23.0,23.0,23.3,23.7,24.6
Hannover,2.0,2.4,5.2,9.7,13.9,17.0,19.1,18.7,15.3,10.9,6.3,3.2
Helsinki,-4.4,-4.9,-2.0,4.0,10.1,14.5,18.3,17.0,12.6,6.5,2.4,-1.2
Kansas City,-1.1,0.8,7.0,13.3,18.8,24.1,26.7,25.9,21.3,14.2,7.4,0.9
Lima,21.2,22.1,22.0,20.5,18.6,17.3,16.6,16.5,16.8,17.4,18.3,19.7
Ljubljana,0.0,1.0,5.3,10.1,14.3,18.4,20.4,20.0,15.1,10.8,6.1,1.3
London,4.8,4.9,6.7,9.4,12.7,15.7,17.8,17.3,15.0,11.8,7.8,5.3
Los Angeles,11.9,12.2,14.1,15.8,18.2,21.0,24.1,24.5,23.2,19.5,15.4,11.6
Louisville,0.7,2.4,7.4,13.7,18.8,23.4,25.2,24.8,21.4,14.7,8.1,2.8
Malmo,1.0,2.9,7.2,11.9,15.5,18.0,17.5,14.3,9.9,6.0,2.8,5.3
Memphis,4.9,6.9,11.5,17.0,21.6,26.1,27.6,27.5,24.1,17.8,11.4,6.5
Mendoza,24.8,23.3,20.0,15.8,11.5,8.4,7.6,9.9,13.2,17.1,20.6,23.4
Mexico City,13.4,15.1,16.7,18.4,18.7,17.6,16.4,16.5,16.0,15.1,14.1,13.7
Montevideo,22.8,22.6,20.8,17.9,14.7,12.0,10.8,12.0,13.3,15.9,18.6,21.1
Muzaffarpur,16.3,19.9,25.5,30.2,30.9,30.3,28.5,28.4,27.7,25.7,22.1,18.0
Nashville,3.3,5.3,9.8,15.3,20.2,24.7,26.3,26.1,22.8,16.4,10.0,5.3
New York City,-1.0,0.0,4.1,10.4,16.0,21.3,24.5,23.6,20.1,13.7,7.7,2.5
Oakland,8.9,9.9,11.5,12.9,15.3,17.7,18.1,18.3,18.4,16.3,12.2,9.2
Rio de Janeiro,26.7,27.0,25.9,24.3,21.8,20.8,20.1,20.9,22.2,23.7,24.2,25.8
Sacramento,8.5,10.1,12.5,15.3,19.6,23.6,24.9,24.1,22.9,18.4,12.4,8.7
San Francisco,9.6,10.5,11.6,12.5,14.1,15.9,16.3,16.7,17.1,15.7,12.4,9.9
San Salvador,23.0,23.7,24.4,24.7,23.8,23.1,23.6,23.4,22.7,22.5,22.6,22.9
Santiago,22.2,21.8,20.3,16.7,12.8,9.8,9.0,10.4,12.2,14.9,18.0,20.5
Sao Paulo,22.3,22.5,21.6,20.2,17.5,16.7,16.2,17.2,18.6,19.8,20.1,21.6
Seattle,4.5,4.8,6.8,9.1,12.7,15.7,19.0,19.3,15.8,11.1,6.9,4.2
Seoul,-3.5,-0.8,4.2,10.7,16.5,21.5,24.2,24.8,20.3,13.6,5.8,-1.5
Saint Louis,0.0,1.9,7.7,14.2,19.5,24.4,26.4,25.8,21.8,15.0,8.1,2.1
Stockholm,-1.8,-1.7,0.5,5.4,10.6,14.8,18.0,17.0,13.1,7.6,3.6,0.2
Tallinn,-3.9,-4.3,-1.2,4.9,10.8,14.9,18.4,17.1,12.7,6.7,2.5,-0.9
Tel Aviv,13.1,13.8,16.1,18.8,22.1,24.6,26.5,27.0,25.8,23.3,19.3,15.1
Toronto,-4.4,-4.4,-0.3,5.8,12.3,18.2,21.9,21.5,18.2,11.4,5.0,-0.6
Vancouver,2.9,3.2,4.9,7.8,11.8,14.7,17.9,18.2,14.8,10.0,5.5,2.7
Zurich,0.9,1.3,5.1,9.1,13.2,17.1,18.8,18.6,14.7,10.6,5.2,1.8